order_id,sale_month,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale
422,6,Cold coffee,Beverages,6,7,42,Online,Male,Morning
423,6,Frankie,Fastfood,8,7,56,Cash,Female,Night
424,6,Sugarcane juice,Beverages,4,9,36,Online,Female,Evening
425,6,Panipuri,Fastfood,3,14,42,Online,Male,Afternoon
426,6,Frankie,Fastfood,8,14,112,Cash,Male,Evening
427,6,Sandwich,Fastfood,10,2,20,Online,Male,Afternoon
428,6,Sugarcane juice,Beverages,4,8,32,Online,Male,Afternoon
429,6,Cold coffee,Beverages,6,3,18,Online,Male,Night
430,6,Sandwich,Fastfood,10,4,40,Online,Male,Night
431,6,Panipuri,Fastfood,3,6,18,Online,Male,Morning
432,6,Panipuri,Fastfood,3,6,18,Online,Male,Afternoon
433,6,Panipuri,Fastfood,3,14,42,Online,Female,Morning
434,6,Aalopuri,Fastfood,3,12,36,Cash,Male,Morning
435,6,Sandwich,Fastfood,10,1,10,Cash,Female,Afternoon
436,6,Frankie,Fastfood,8,10,80,Cash,Male,Evening
437,6,Cold coffee,Beverages,6,1,6,Online,Male,Morning
438,6,Cold coffee,Beverages,6,5,30,Online,Male,Morning
439,6,Frankie,Fastfood,8,13,104,Online,Male,Afternoon
46,6,Aalopuri,Fastfood,3,7,21,Cash,Male,Afternoon
441,6,Aalopuri,Fastfood,3,1,3,Online,Female,Evening
442,6,Sugarcane juice,Beverages,4,7,28,Online,Female,Night
443,6,Sugarcane juice,Beverages,4,12,48,Cash,Female,Night
444,6,Frankie,Fastfood,8,4,32,Online,Male,Morning
445,6,Sandwich,Fastfood,10,14,140,Online,Female,Morning
446,6,Cold coffee,Beverages,6,9,54,Cash,Male,Night
447,6,Frankie,Fastfood,8,6,48,Online,Female,Afternoon
448,6,Vadapav,Fastfood,3,6,18,Cash,Female,Morning
449,6,Frankie,Fastfood,8,4,32,Cash,Male,Afternoon
48,6,Sugarcane juice,Beverages,4,1,4,Online,Male,Morning
451,6,Sugarcane juice,Beverages,4,10,40,Cash,Female,Evening
452,6,Frankie,Fastfood,8,5,40,Online,Male,Afternoon
453,6,Sandwich,Fastfood,10,1,10,Online,Female,Evening
454,6,Sandwich,Fastfood,10,1,10,Online,Female,Morning
455,6,Cold coffee,Beverages,6,11,66,Cash,Male,Evening
456,6,Cold coffee,Beverages,6,13,78,Online,Female,Night
457,6,Cold coffee,Beverages,6,11,66,Cash,Male,Morning
458,6,Sugarcane juice,Beverages,4,8,32,Cash,Female,Evening
459,6,Vadapav,Fastfood,3,14,42,Cash,Male,Night
410,6,Aalopuri,Fastfood,3,2,6,Cash,Male,Morning
461,6,Sugarcane juice,Beverages,4,5,20,Cash,Male,Evening
462,6,Vadapav,Fastfood,3,3,9,Cash,Male,Morning
463,6,Sandwich,Fastfood,10,6,60,Online,Male,Evening
464,6,Sugarcane juice,Beverages,4,13,52,Cash,Male,Morning
465,6,Sugarcane juice,Beverages,4,12,48,Online,Male,Morning
466,6,Panipuri,Fastfood,3,6,18,Cash,Male,Morning
467,6,Aalopuri,Fastfood,3,11,33,Online,Male,Morning
468,6,Panipuri,Fastfood,3,2,6,Cash,Male,Morning
469,6,Sandwich,Fastfood,10,7,70,Online,Female,Morning
470,6,Vadapav,Fastfood,3,8,24,Cash,Female,Morning
471,6,Panipuri,Fastfood,3,7,21,Cash,Female,Afternoon
472,6,Panipuri,Fastfood,3,10,30,Online,Male,Evening
473,6,Sandwich,Fastfood,10,5,50,Cash,Female,Morning
474,6,Sugarcane juice,Beverages,4,15,60,Cash,Female,Night
475,11,Cold coffee,Beverages,6,6,36,Cash,Female,Night
476,11,Aalopuri,Fastfood,3,10,30,Cash,Male,Morning
477,11,Sandwich,Fastfood,10,15,150,Cash,Female,Evening
478,11,Sugarcane juice,Beverages,4,9,36,Cash,Female,Afternoon
479,11,Sandwich,Fastfood,10,11,110,Cash,Female,Afternoon
480,11,Vadapav,Fastfood,3,12,36,Cash,Male,Morning
481,11,Sugarcane juice,Beverages,4,4,16,Cash,Male,Morning
482,11,Aalopuri,Fastfood,3,1,3,Online,Male,Afternoon
483,11,Panipuri,Fastfood,3,9,27,Cash,Female,Morning
484,11,Cold coffee,Beverages,6,5,30,Cash,Female,Afternoon
485,11,Aalopuri,Fastfood,3,6,18,Cash,Female,Evening
486,11,Vadapav,Fastfood,3,6,18,Cash,Female,Evening
487,11,Sandwich,Fastfood,10,9,90,Cash,Female,Evening
488,11,Cold coffee,Beverages,6,10,60,Cash,Male,Evening
489,11,Frankie,Fastfood,8,13,104,Online,Female,Morning
490,11,Cold coffee,Beverages,6,8,48,Cash,Male,Morning
491,11,Vadapav,Fastfood,3,2,6,Online,Female,Evening
492,11,Sandwich,Fastfood,10,15,150,Cash,Male,Afternoon
493,11,Cold coffee,Beverages,6,2,12,Online,Male,Morning
494,11,Cold coffee,Beverages,6,10,60,Cash,Female,Night
495,11,Aalopuri,Fastfood,3,13,39,Online,Female,Evening
496,11,Cold coffee,Beverages,6,10,60,Online,Female,Night
497,11,Sandwich,Fastfood,10,7,70,Cash,Male,Evening
498,11,Frankie,Fastfood,8,1,8,Cash,Male,Evening
499,11,Sandwich,Fastfood,10,8,80,Online,Female,Morning
80,11,Vadapav,Fastfood,3,4,12,Online,Female,Evening
81,11,Sugarcane juice,Beverages,4,14,56,Online,Female,Afternoon
82,12,Panipuri,Fastfood,3,13,39,Online,Male,Night
83,12,Aalopuri,Fastfood,3,13,39,Cash,Female,Morning
84,12,Cold coffee,Beverages,6,8,48,Cash,Male,Morning
85,12,Frankie,Fastfood,8,4,32,Cash,Male,Night
86,12,Cold coffee,Beverages,6,12,72,Cash,Female,Evening
87,12,Aalopuri,Fastfood,3,14,42,Online,Female,Morning
88,12,Sandwich,Fastfood,10,1,10,Cash,Male,Night
89,12,Vadapav,Fastfood,3,11,33,Online,Male,Morning
510,12,Sandwich,Fastfood,10,14,140,Online,Male,Afternoon
511,12,Panipuri,Fastfood,3,4,12,Cash,Female,Night
512,12,Panipuri,Fastfood,3,3,9,Cash,Female,Afternoon
513,12,Cold coffee,Beverages,6,5,30,Cash,Female,Night
514,12,Cold coffee,Beverages,6,8,48,Online,Female,Morning
515,12,Sandwich,Fastfood,10,7,70,Online,Female,Night
516,12,Sugarcane juice,Beverages,4,12,48,Online,Female,Evening
517,12,Panipuri,Fastfood,3,13,39,Online,Male,Morning
518,12,Aalopuri,Fastfood,3,6,18,Cash,Female,Morning
519,12,Cold coffee,Beverages,6,10,60,Cash,Male,Morning
520,12,Panipuri,Fastfood,3,11,33,Online,Female,Night
521,12,Panipuri,Fastfood,3,14,42,Online,Male,Morning
522,12,Panipuri,Fastfood,3,13,39,Cash,Female,Evening
523,12,Frankie,Fastfood,8,6,48,Cash,Male,Afternoon
524,12,Aalopuri,Fastfood,3,13,39,Online,Male,Afternoon
525,12,Vadapav,Fastfood,3,3,9,Cash,Male,Evening
526,12,Sandwich,Fastfood,10,10,100,Cash,Female,Morning
527,12,Sugarcane juice,Beverages,4,6,24,Cash,Female,Afternoon
528,12,Sugarcane juice,Beverages,4,7,28,Cash,Female,Evening
529,12,Aalopuri,Fastfood,3,12,36,Online,Female,Afternoon
530,12,Panipuri,Fastfood,3,6,18,Cash,Female,Night
531,12,Cold coffee,Beverages,6,10,60,Cash,Male,Night
532,12,Panipuri,Fastfood,3,13,39,Online,Female,Evening
533,12,Frankie,Fastfood,8,2,16,Online,Female,Night
534,5,Vadapav,Fastfood,3,2,6,Online,Female,Night
535,5,Sandwich,Fastfood,10,4,40,Online,Male,Evening
536,5,Sugarcane juice,Beverages,4,7,28,Cash,Female,Morning
537,5,Panipuri,Fastfood,3,3,9,Cash,Male,Morning
538,5,Panipuri,Fastfood,3,7,21,Online,Male,Morning
539,5,Panipuri,Fastfood,3,3,9,Online,Male,Morning
56,5,Vadapav,Fastfood,3,13,39,Cash,Male,Afternoon
541,5,Panipuri,Fastfood,3,12,36,Cash,Male,Night
542,5,Sugarcane juice,Beverages,4,9,36,Cash,Male,Morning
543,5,Aalopuri,Fastfood,3,15,45,Cash,Female,Morning
544,5,Sandwich,Fastfood,10,15,150,Online,Female,Morning
545,5,Sandwich,Fastfood,10,13,130,Online,Female,Evening
546,5,Aalopuri,Fastfood,3,1,3,Cash,Female,Evening
547,5,Cold coffee,Beverages,6,10,60,Online,Male,Morning
548,5,Cold coffee,Beverages,6,14,84,Cash,Male,Afternoon
549,5,Sugarcane juice,Beverages,4,3,12,Online,Male,Afternoon
58,5,Cold coffee,Beverages,6,15,90,Online,Male,Afternoon
551,5,Sugarcane juice,Beverages,4,7,28,Cash,Male,Morning
552,10,Sugarcane juice,Beverages,4,15,60,Cash,Female,Evening
553,10,Panipuri,Fastfood,3,14,42,Cash,Male,Morning
554,10,Panipuri,Fastfood,3,4,12,Cash,Female,Afternoon
555,10,Sandwich,Fastfood,10,6,60,Cash,Female,Morning
556,10,Vadapav,Fastfood,3,9,27,Cash,Female,Night
557,10,Sandwich,Fastfood,10,2,20,Cash,Female,Morning
558,10,Panipuri,Fastfood,3,5,15,Online,Male,Morning
559,10,Cold coffee,Beverages,6,5,30,Online,Female,Night
510,10,Sugarcane juice,Beverages,4,1,4,Cash,Male,Morning
561,10,Panipuri,Fastfood,3,1,3,Cash,Female,Evening
562,10,Frankie,Fastfood,8,4,32,Cash,Male,Afternoon
563,10,Frankie,Fastfood,8,7,56,Online,Female,Morning
564,10,Cold coffee,Beverages,6,2,12,Online,Male,Morning
565,10,Panipuri,Fastfood,3,15,45,Cash,Male,Morning
566,10,Frankie,Fastfood,8,3,24,Cash,Male,Morning
567,10,Cold coffee,Beverages,6,7,42,Online,Female,Afternoon
568,10,Panipuri,Fastfood,3,12,36,Online,Female,Afternoon
569,10,Cold coffee,Beverages,6,15,90,Online,Female,Evening
570,10,Sugarcane juice,Beverages,4,4,16,Cash,Male,Morning
571,10,Sugarcane juice,Beverages,4,1,4,Cash,Female,Morning
572,10,Sandwich,Fastfood,10,15,150,Cash,Male,Afternoon
573,10,Frankie,Fastfood,8,2,16,Cash,Male,Afternoon
574,10,Aalopuri,Fastfood,3,1,3,Cash,Female,Night
575,10,Vadapav,Fastfood,3,1,3,Online,Female,Evening
576,10,Panipuri,Fastfood,3,12,36,Cash,Female,Afternoon
577,10,Cold coffee,Beverages,6,7,42,Cash,Male,Morning
578,10,Frankie,Fastfood,8,5,40,Online,Female,Night
579,10,Panipuri,Fastfood,3,2,6,Cash,Male,Morning
580,10,Panipuri,Fastfood,3,10,30,Online,Male,Night
581,10,Sugarcane juice,Beverages,4,13,52,Cash,Male,Afternoon
582,10,Aalopuri,Fastfood,3,13,39,Cash,Male,Morning
583,10,Frankie,Fastfood,8,8,64,Cash,Male,Night
584,10,Cold coffee,Beverages,6,15,90,Cash,Male,Morning
585,10,Vadapav,Fastfood,3,11,33,Cash,Female,Morning
586,10,Sandwich,Fastfood,10,15,150,Online,Male,Night
587,10,Aalopuri,Fastfood,3,10,30,Cash,Female,Night
588,10,Frankie,Fastfood,8,11,88,Cash,Female,Morning
589,10,Cold coffee,Beverages,6,5,30,Cash,Male,Night
590,10,Panipuri,Fastfood,3,15,45,Online,Male,Evening
591,10,Sandwich,Fastfood,10,13,130,Cash,Female,Morning
592,10,Sugarcane juice,Beverages,4,7,28,Cash,Male,Morning
593,10,Sugarcane juice,Beverages,4,9,36,Cash,Female,Morning
594,10,Frankie,Fastfood,8,6,48,Cash,Female,Morning
595,10,Frankie,Fastfood,8,9,72,Online,Male,Afternoon
596,10,Cold coffee,Beverages,6,1,6,Online,Female,Night
597,10,Panipuri,Fastfood,3,10,30,Online,Male,Evening
598,10,Cold coffee,Beverages,6,8,48,Cash,Female,Afternoon
599,10,Frankie,Fastfood,8,13,104,Cash,Male,Morning
100,10,Panipuri,Fastfood,3,6,18,Cash,Female,Morning
101,4,Aalopuri,Fastfood,3,12,36,Online,Male,Morning
102,4,Aalopuri,Fastfood,3,10,30,Cash,Male,Night
103,4,Vadapav,Fastfood,3,10,30,Cash,Female,Afternoon
104,4,Frankie,Fastfood,8,10,80,Cash,Female,Night
105,4,Cold coffee,Beverages,6,15,90,Online,Female,Afternoon
106,4,Cold coffee,Beverages,6,6,36,Cash,Female,Night
107,4,Vadapav,Fastfood,3,9,27,Cash,Female,Afternoon
108,4,Aalopuri,Fastfood,3,1,3,Online,Male,Evening
109,4,Aalopuri,Fastfood,3,14,42,Online,Male,Evening
610,4,Frankie,Fastfood,8,13,104,Online,Female,Morning
611,4,Aalopuri,Fastfood,3,2,6,Online,Female,Morning
612,4,Aalopuri,Fastfood,3,3,9,Online,Male,Evening
613,4,Vadapav,Fastfood,3,5,15,Online,Female,Night
614,4,Vadapav,Fastfood,3,2,6,Online,Male,Morning
615,4,Sandwich,Fastfood,10,14,140,Online,Male,Morning
616,4,Vadapav,Fastfood,3,6,18,Online,Female,Evening
617,4,Sugarcane juice,Beverages,4,2,8,Cash,Male,Night
618,4,Frankie,Fastfood,8,1,8,Online,Male,Morning
619,4,Sugarcane juice,Beverages,4,4,16,Cash,Female,Morning
620,4,Panipuri,Fastfood,3,12,36,Online,Female,Morning
621,4,Aalopuri,Fastfood,3,2,6,Online,Female,Morning
622,4,Panipuri,Fastfood,3,13,39,Online,Male,Afternoon
623,4,Cold coffee,Beverages,6,15,90,Cash,Male,Evening
624,4,Sandwich,Fastfood,10,9,90,Cash,Female,Morning
625,4,Sandwich,Fastfood,10,15,150,Online,Male,Morning
626,4,Cold coffee,Beverages,6,15,90,Cash,Male,Night
627,4,Sugarcane juice,Beverages,4,15,60,Online,Male,Afternoon
628,4,Cold coffee,Beverages,6,10,60,Online,Female,Night
629,4,Sugarcane juice,Beverages,4,9,36,Cash,Female,Morning
630,4,Frankie,Fastfood,8,7,56,Online,Female,Morning
631,4,Cold coffee,Beverages,6,13,78,Cash,Female,Morning
632,4,Panipuri,Fastfood,3,9,27,Online,Female,Night
633,4,Cold coffee,Beverages,6,3,18,Online,Male,Morning
634,4,Panipuri,Fastfood,3,13,39,Cash,Male,Afternoon
635,4,Vadapav,Fastfood,3,15,45,Online,Female,Night
636,4,Cold coffee,Beverages,6,12,72,Online,Male,Morning
637,4,Aalopuri,Fastfood,3,7,21,Cash,Male,Evening
638,4,Cold coffee,Beverages,6,11,66,Online,Female,Afternoon
639,4,Vadapav,Fastfood,3,14,42,Cash,Female,Morning
66,4,Sandwich,Fastfood,10,15,150,Online,Male,Night
641,4,Vadapav,Fastfood,3,15,45,Cash,Male,Afternoon
642,4,Cold coffee,Beverages,6,10,60,Online,Female,Morning
643,4,Sugarcane juice,Beverages,4,2,8,Cash,Male,Afternoon
644,4,Panipuri,Fastfood,3,5,15,Online,Female,Morning
645,4,Sandwich,Fastfood,10,9,90,Cash,Female,Night
646,4,Vadapav,Fastfood,3,14,42,Online,Female,Afternoon
647,4,Vadapav,Fastfood,3,3,9,Cash,Male,Afternoon
648,4,Sandwich,Fastfood,10,7,70,Cash,Male,Night
649,4,Frankie,Fastfood,8,9,72,Cash,Male,Evening
68,4,Sandwich,Fastfood,10,13,130,Online,Female,Morning
651,4,Sandwich,Fastfood,10,10,100,Online,Female,Evening
652,4,Cold coffee,Beverages,6,13,78,Online,Female,Afternoon
653,4,Frankie,Fastfood,8,10,80,Online,Female,Evening
654,4,Vadapav,Fastfood,3,9,27,Cash,Female,Morning
655,4,Sugarcane juice,Beverages,4,12,48,Online,Male,Morning
656,4,Sandwich,Fastfood,10,6,60,Online,Female,Evening
657,4,Cold coffee,Beverages,6,7,42,Online,Male,Evening
658,4,Aalopuri,Fastfood,3,12,36,Online,Female,Afternoon
659,4,Panipuri,Fastfood,3,2,6,Online,Male,Afternoon
610,4,Sandwich,Fastfood,10,9,90,Cash,Female,Night
661,4,Frankie,Fastfood,8,7,56,Online,Female,Evening
662,4,Panipuri,Fastfood,3,3,9,Online,Female,Afternoon
663,4,Sugarcane juice,Beverages,4,1,4,Online,Male,Night
664,4,Frankie,Fastfood,8,10,80,Online,Female,Morning
665,4,Aalopuri,Fastfood,3,14,42,Online,Female,Morning
666,4,Panipuri,Fastfood,3,9,27,Cash,Male,Morning
667,4,Vadapav,Fastfood,3,3,9,Cash,Female,Morning
668,4,Aalopuri,Fastfood,3,4,12,Online,Male,Morning
669,4,Sandwich,Fastfood,10,11,110,Online,Male,Morning
670,4,Panipuri,Fastfood,3,15,45,Cash,Male,Night
671,4,Sandwich,Fastfood,10,2,20,Online,Male,Afternoon
672,4,Cold coffee,Beverages,6,3,18,Online,Female,Morning
673,4,Sandwich,Fastfood,10,12,120,Cash,Male,Evening
674,4,Sugarcane juice,Beverages,4,13,52,Online,Male,Morning
675,4,Sandwich,Fastfood,10,12,120,Cash,Male,Night
676,4,Frankie,Fastfood,8,7,56,Cash,Female,Morning
677,4,Cold coffee,Beverages,6,3,18,Online,Female,Morning
678,4,Aalopuri,Fastfood,3,3,9,Online,Male,Morning
679,4,Sandwich,Fastfood,10,12,120,Online,Male,Morning
680,4,Cold coffee,Beverages,6,4,24,Cash,Male,Night
681,4,Frankie,Fastfood,8,9,72,Online,Female,Night
682,4,Aalopuri,Fastfood,3,14,42,Online,Male,Evening
683,4,Frankie,Fastfood,8,15,120,Cash,Male,Evening
684,4,Vadapav,Fastfood,3,5,15,Cash,Male,Afternoon
685,4,Aalopuri,Fastfood,3,3,9,Cash,Female,Afternoon
686,4,Cold coffee,Beverages,6,5,30,Cash,Male,Afternoon
687,4,Vadapav,Fastfood,3,10,30,Cash,Female,Evening
688,4,Frankie,Fastfood,8,5,40,Online,Male,Afternoon
689,4,Vadapav,Fastfood,3,6,18,Cash,Female,Afternoon
690,4,Vadapav,Fastfood,3,9,27,Cash,Female,Night
691,4,Sandwich,Fastfood,10,7,70,Cash,Female,Morning
692,4,Frankie,Fastfood,8,14,112,Online,Male,Afternoon
693,4,Sugarcane juice,Beverages,4,13,52,Online,Female,Evening
694,4,Panipuri,Fastfood,3,14,42,Cash,Male,Evening
695,4,Panipuri,Fastfood,3,10,30,Online,Female,Evening
696,4,Sugarcane juice,Beverages,4,3,12,Online,Female,Morning
697,4,Sugarcane juice,Beverages,4,5,20,Cash,Male,Evening
698,4,Panipuri,Fastfood,3,10,30,Online,Male,Night
699,4,Cold coffee,Beverages,6,1,6,Online,Male,Morning
700,4,Frankie,Fastfood,8,6,48,Cash,Female,Morning
701,4,Sugarcane juice,Beverages,4,14,56,Online,Female,Morning
702,4,Cold coffee,Beverages,6,13,78,Cash,Female,Afternoon
703,4,Panipuri,Fastfood,3,10,30,Online,Female,Afternoon
704,4,Sandwich,Fastfood,10,1,10,Online,Female,Morning
705,4,Sandwich,Fastfood,10,6,60,Online,Male,Morning
706,4,Frankie,Fastfood,8,8,64,Online,Male,Night
707,4,Panipuri,Fastfood,3,2,6,Online,Male,Night
708,4,Sandwich,Fastfood,10,5,50,Cash,Female,Evening
709,4,Cold coffee,Beverages,6,6,36,Cash,Male,Morning
710,4,Sandwich,Fastfood,10,15,150,Online,Male,Night
711,4,Aalopuri,Fastfood,3,3,9,Cash,Male,Afternoon
712,4,Vadapav,Fastfood,3,3,9,Online,Female,Evening
713,4,Sugarcane juice,Beverages,4,14,56,Online,Female,Morning
714,4,Sugarcane juice,Beverages,4,14,56,Cash,Male,Afternoon
715,4,Sandwich,Fastfood,10,1,10,Online,Male,Morning
716,4,Panipuri,Fastfood,3,9,27,Cash,Female,Evening
717,4,Sugarcane juice,Beverages,4,15,60,Online,Female,Morning
718,4,Aalopuri,Fastfood,3,2,6,Online,Male,Afternoon
719,4,Vadapav,Fastfood,3,15,45,Cash,Female,Evening
720,4,Frankie,Fastfood,8,14,112,Cash,Female,Morning
721,4,Panipuri,Fastfood,3,12,36,Online,Male,Afternoon
722,4,Vadapav,Fastfood,3,15,45,Online,Male,Evening
723,4,Cold coffee,Beverages,6,10,60,Online,Male,Morning
724,4,Frankie,Fastfood,8,10,80,Cash,Female,Night
725,4,Vadapav,Fastfood,3,6,18,Online,Female,Afternoon
726,4,Panipuri,Fastfood,3,1,3,Online,Male,Morning
727,4,Aalopuri,Fastfood,3,5,15,Cash,Female,Evening
728,4,Vadapav,Fastfood,3,1,3,Online,Male,Evening
729,4,Sandwich,Fastfood,10,7,70,Cash,Male,Night
730,4,Frankie,Fastfood,8,13,104,Cash,Female,Afternoon
731,4,Frankie,Fastfood,8,10,80,Cash,Female,Afternoon
732,4,Panipuri,Fastfood,3,7,21,Online,Female,Evening
733,4,Frankie,Fastfood,8,10,80,Cash,Male,Morning
734,4,Frankie,Fastfood,8,7,56,Cash,Male,Morning
735,4,Panipuri,Fastfood,3,11,33,Cash,Male,Morning
736,4,Panipuri,Fastfood,3,13,39,Online,Male,Afternoon
737,4,Frankie,Fastfood,8,13,104,Online,Female,Night
738,4,Sandwich,Fastfood,10,4,40,Online,Female,Morning
739,4,Aalopuri,Fastfood,3,11,33,Online,Male,Night
76,4,Aalopuri,Fastfood,3,9,27,Cash,Male,Evening
741,4,Aalopuri,Fastfood,3,5,15,Online,Male,Afternoon
742,4,Panipuri,Fastfood,3,14,42,Online,Male,Night
743,4,Panipuri,Fastfood,3,1,3,Cash,Male,Morning
744,4,Frankie,Fastfood,8,10,80,Cash,Female,Morning
745,4,Aalopuri,Fastfood,3,2,6,Online,Male,Morning
746,4,Sugarcane juice,Beverages,4,5,20,Online,Female,Evening
747,4,Cold coffee,Beverages,6,3,18,Cash,Female,Evening
748,4,Sandwich,Fastfood,10,14,140,Cash,Female,Night
749,4,Vadapav,Fastfood,3,11,33,Cash,Male,Morning
78,4,Frankie,Fastfood,8,1,8,Online,Male,Morning
751,4,Vadapav,Fastfood,3,2,6,Cash,Male,Afternoon
752,4,Panipuri,Fastfood,3,2,6,Online,Female,Morning
753,4,Sugarcane juice,Beverages,4,1,4,Cash,Male,Evening
754,4,Sugarcane juice,Beverages,4,14,56,Cash,Female,Morning
755,4,Aalopuri,Fastfood,3,12,36,Cash,Female,Night
756,4,Sugarcane juice,Beverages,4,10,40,Online,Female,Morning
757,4,Sugarcane juice,Beverages,4,11,44,Online,Male,Morning
758,4,Vadapav,Fastfood,3,3,9,Cash,Female,Morning
759,4,Sugarcane juice,Beverages,4,13,52,Online,Male,Evening
710,4,Sugarcane juice,Beverages,4,1,4,Online,Female,Morning
761,4,Sandwich,Fastfood,10,3,30,Online,Female,Evening
762,4,Vadapav,Fastfood,3,12,36,Online,Female,Evening
763,4,Vadapav,Fastfood,3,14,42,Online,Female,Night
764,4,Sandwich,Fastfood,10,7,70,Cash,Female,Night
765,4,Sandwich,Fastfood,10,13,130,Cash,Male,Night
766,4,Sandwich,Fastfood,10,10,100,Online,Female,Morning
767,4,Frankie,Fastfood,8,8,64,Cash,Female,Afternoon
768,4,Sandwich,Fastfood,10,14,140,Cash,Male,Afternoon
769,4,Frankie,Fastfood,8,8,64,Cash,Male,Morning
770,4,Aalopuri,Fastfood,3,8,24,Cash,Female,Morning
771,4,Panipuri,Fastfood,3,5,15,Online,Female,Evening
772,4,Cold coffee,Beverages,6,9,54,Cash,Male,Morning
773,4,Cold coffee,Beverages,6,7,42,Online,Male,Afternoon
774,4,Vadapav,Fastfood,3,1,3,Online,Female,Night
775,4,Sandwich,Fastfood,10,6,60,Cash,Male,Night
776,4,Frankie,Fastfood,8,10,80,Cash,Male,Evening
777,4,Panipuri,Fastfood,3,13,39,Cash,Male,Morning
778,4,Frankie,Fastfood,8,13,104,Cash,Male,Morning
779,4,Sandwich,Fastfood,10,13,130,Online,Male,Night
780,4,Sugarcane juice,Beverages,4,13,52,Online,Female,Afternoon
781,4,Aalopuri,Fastfood,3,10,30,Online,Male,Evening
782,4,Aalopuri,Fastfood,3,5,15,Online,Male,Night
783,4,Aalopuri,Fastfood,3,8,24,Cash,Male,Morning
784,4,Vadapav,Fastfood,3,8,24,Cash,Female,Morning
785,4,Aalopuri,Fastfood,3,2,6,Online,Male,Afternoon
786,4,Sandwich,Fastfood,10,14,140,Online,Female,Night
787,4,Aalopuri,Fastfood,3,2,6,Cash,Female,Afternoon
788,4,Sugarcane juice,Beverages,4,7,28,Online,Male,Afternoon
789,4,Sugarcane juice,Beverages,4,7,28,Cash,Male,Morning
790,4,Panipuri,Fastfood,3,3,9,Cash,Female,Morning
791,4,Vadapav,Fastfood,3,3,9,Online,Male,Evening
792,10,Vadapav,Fastfood,3,2,6,Cash,Female,Morning
793,10,Sandwich,Fastfood,10,6,60,Cash,Female,Night
794,10,Sugarcane juice,Beverages,4,5,20,Online,Male,Afternoon
795,10,Vadapav,Fastfood,3,9,27,Cash,Male,Morning
796,10,Sugarcane juice,Beverages,4,14,56,Online,Male,Night
797,10,Cold coffee,Beverages,6,11,66,Cash,Male,Night
798,10,Frankie,Fastfood,8,12,96,Online,Male,Night
799,10,Panipuri,Fastfood,3,1,3,Online,Female,Night
800,10,Cold coffee,Beverages,6,14,84,Cash,Male,Night
801,10,Aalopuri,Fastfood,3,7,21,Cash,Female,Morning
802,10,Sandwich,Fastfood,10,7,70,Online,Female,Afternoon
803,10,Vadapav,Fastfood,3,5,15,Online,Male,Night
804,10,Cold coffee,Beverages,6,12,72,Online,Female,Night
805,10,Sugarcane juice,Beverages,4,1,4,Online,Male,Afternoon
806,10,Vadapav,Fastfood,3,3,9,Online,Male,Morning
807,10,Frankie,Fastfood,8,1,8,Online,Female,Evening
808,10,Panipuri,Fastfood,3,1,3,Online,Male,Morning
809,10,Panipuri,Fastfood,3,10,30,Online,Male,Morning
810,10,Vadapav,Fastfood,3,3,9,Online,Male,Morning
811,10,Aalopuri,Fastfood,3,13,39,Cash,Male,Afternoon
812,10,Panipuri,Fastfood,3,5,15,Cash,Male,Afternoon
813,10,Panipuri,Fastfood,3,10,30,Online,Male,Afternoon
814,10,Vadapav,Fastfood,3,13,39,Cash,Female,Evening
815,10,Cold coffee,Beverages,6,12,72,Online,Female,Afternoon
816,10,Sugarcane juice,Beverages,4,11,44,Cash,Male,Morning
817,10,Aalopuri,Fastfood,3,12,36,Cash,Female,Morning
818,10,Frankie,Fastfood,8,6,48,Cash,Male,Night
819,10,Vadapav,Fastfood,3,10,30,Cash,Male,Morning
820,10,Aalopuri,Fastfood,3,3,9,Online,Male,Evening
821,10,Aalopuri,Fastfood,3,12,36,Cash,Female,Evening
822,10,Panipuri,Fastfood,3,12,36,Online,Male,Morning
823,10,Panipuri,Fastfood,3,11,33,Online,Male,Evening
824,10,Vadapav,Fastfood,3,2,6,Online,Female,Morning
825,10,Panipuri,Fastfood,3,14,42,Cash,Female,Morning
826,10,Sandwich,Fastfood,10,15,150,Cash,Female,Night
827,10,Sandwich,Fastfood,10,12,120,Cash,Male,Evening
828,10,Panipuri,Fastfood,3,6,18,Cash,Male,Morning
829,10,Cold coffee,Beverages,6,6,36,Cash,Male,Night
830,10,Cold coffee,Beverages,6,9,54,Online,Male,Night
831,10,Frankie,Fastfood,8,5,40,Online,Female,Morning
832,10,Sugarcane juice,Beverages,4,4,16,Cash,Male,Morning
833,10,Panipuri,Fastfood,3,2,6,Online,Female,Morning
834,10,Sugarcane juice,Beverages,4,14,56,Cash,Male,Morning
835,10,Sugarcane juice,Beverages,4,7,28,Online,Male,Afternoon
836,10,Vadapav,Fastfood,3,2,6,Cash,Female,Evening
837,10,Aalopuri,Fastfood,3,7,21,Cash,Male,Evening
838,10,Cold coffee,Beverages,6,9,54,Online,Female,Morning
839,10,Sugarcane juice,Beverages,4,4,16,Cash,Female,Afternoon
86,10,Cold coffee,Beverages,6,15,90,Online,Female,Evening
841,10,Vadapav,Fastfood,3,9,27,Cash,Male,Night
842,10,Panipuri,Fastfood,3,2,6,Cash,Female,Morning
843,10,Sugarcane juice,Beverages,4,1,4,Cash,Female,Morning
